Latitude,Longitude
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.65838454300946,-123.49950061160844
48.31443889535663,-123.25058693559387
48.31443889535663,-123.25058693559387
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.40697396247436,-124.62494358742379
48.65801449555046,-123.45827185470488
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.40697396247436,-124.62494358742379
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
49.38912140423797,-124.58935632929105
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
49.02709847560946,-123.42401307000932
49.02709847560946,-123.42401307000932
49.828203732655204,-124.86113068352127
49.02709847560946,-123.42401307000932
49.13969500552259,-123.5813109623874
50.33964525670304,-125.43443321643001
50.35076756197042,-125.40301920079114
50.3563216902778,-125.38732381347049
50.36187119091353,-125.37163619774839
50.3674161031387,-125.35595637104336
50.38467569499193,-125.35000968569626
50.38467569499193,-125.35000968569626
49.64849548840861,-124.89165393907504
49.59587248515927,-124.86727518847268
49.566715906080255,-124.86286458428626
49.54321651759626,-124.84286854077884
49.51971165761342,-124.82286777609555
49.478360572690455,-124.76728045120403
49.47227662893888,-124.74170364026408
49.654148257976175,-124.87607270604298
49.63110024853852,-124.89724859428944
49.607190826427754,-124.836118551935
49.59587248515927,-124.86727518847268
49.57238098242153,-124.8472859561846
49.566715906080255,-124.86286458428626
49.54321651759626,-124.84286854077884
49.54321651759626,-124.84286854077884
49.52538198415006,-124.80729229255948
49.50795712509356,-124.81286571860397
49.48403425114873,-124.75170860710352
49.478360572690455,-124.76728045120403
49.46660157695365,-124.75727492808879
49.460517521107555,-124.73169769217179
49.47227662893888,-124.74170364026408
49.47186444699974,-124.7005590405892
49.46577857605115,-124.67498560702016
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.335746751797885,-123.73944142566266
48.30029584837503,-123.75066150083485
48.270654827653814,-123.74630112365105
48.2410030919907,-123.74194848233698
48.20549391908559,-123.75318857176218
48.17581542787419,-123.74885150640522
48.20685829365785,-124.04092330444644
48.24247104350306,-124.02975410617044
48.266128098847574,-124.00860777074708
48.30168573447558,-123.99743629542596
48.31945353993083,-123.99185103852184
48.34305493551819,-123.97069738923972
48.36080387262215,-123.96511182066726
49.62236961895374,-124.62491164776651
49.8006984618634,-124.04586971996206
48.6231798697937,-123.51066993104891
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.95997982216193,-124.74962244082992
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.971670259698755,-124.75955186413121
49.971670259698755,-124.75955186413121
49.971670259698755,-124.75955186413121
49.971670259698755,-124.75955186413121
49.971670259698755,-124.75955186413121
49.971670259698755,-124.75955186413121
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.04679150029623,-124.76252417467266
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.04679150029623,-124.76252417467266
50.052917638289806,-124.78796794802476
50.06459987964781,-124.79787103173624
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.04679150029623,-124.76252417467266
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.07910890578298,-125.01283552231453
50.08523427236108,-125.0383061734443
50.07910890578298,-125.01283552231453
50.06740931414908,-125.00295035659254
50.05013019842654,-125.00864656830004
50.0328441443745,-125.01433998874869
50.02725655731211,-125.02993246831825
50.02725655731211,-125.02993246831825
49.980433539682,-124.99030161763055
49.98705390162961,-125.05691589426107
50.03389353960334,-125.09653604283568
50.096935392718706,-125.04818386819674
50.096935392718706,-125.04818386819674
50.09135963148788,-125.06377986166105
48.65838454300946,-123.49950061160844
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.94217504079917,-124.71421077753568
49.95997982216193,-124.74962244082992
49.95997982216193,-124.74962244082992
49.94217504079917,-124.71421077753568
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.04679150029623,-124.76252417467266
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
49.971670259698755,-124.75955186413121
49.971670259698755,-124.75955186413121
49.971670259698755,-124.75955186413121
49.971670259698755,-124.75955186413121
49.971670259698755,-124.75955186413121
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.052917638289806,-124.78796794802476
50.052917638289806,-124.78796794802476
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.03511028393979,-124.7526132572313
50.04679150029623,-124.76252417467266
50.04679150029623,-124.76252417467266
50.09233213593116,-124.72022789664909
50.09233213593116,-124.72022789664909
50.09233213593116,-124.72022789664909
50.09233213593116,-124.72022789664909
50.09233213593116,-124.72022789664909
50.09233213593116,-124.72022789664909
50.09233213593116,-124.72022789664909
50.052917638289806,-124.78796794802476
50.06459987964781,-124.79787103173624
50.076281647224775,-124.80777001237637
50.07072828129333,-124.82331125311828
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.084681391507836,-124.99725148082955
50.07910890578298,-125.01283552231453
50.08523427236108,-125.0383061734443
50.07910890578298,-125.01283552231453
50.06740931414908,-125.00295035659254
50.05013019842654,-125.00864656830004
50.0328441443745,-125.01433998874869
50.02725655731211,-125.02993246831825
50.03389353960334,-125.09653604283568
49.98705390162961,-125.05691589426107
49.980433539682,-124.99030161763055
49.59587248515927,-124.86727518847268
49.64849548840861,-124.89165393907504
49.566715906080255,-124.86286458428626
49.54321651759626,-124.84286854077884
49.51971165761342,-124.82286777609555
49.478360572690455,-124.76728045120403
49.47227662893888,-124.74170364026408
49.46577857605115,-124.67498560702016
49.436174751380015,-124.62939757024215
49.45318609518501,-124.58270655615884
49.51279514214778,-124.71500169806808
49.57719071318051,-124.74942540208816
49.62415166362933,-124.78939452354453
48.65227331824397,-123.47387672359683
50.3674161031387,-125.35595637104336
50.334076992548596,-125.45015180511854
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.698584194573385,-124.90327912475266
48.69277709130408,-124.91883073082818
48.69277709130408,-124.91883073082818
48.37520389350198,-123.46548435052851
48.28762366494098,-123.6172032470613
48.33042773634908,-123.83732275863218
48.39094318754806,-124.05176707314803
48.433249304952724,-124.1895399067573
48.698584194573385,-124.90327912475266
49.75300361703205,-123.9236909295232
49.51645552076349,-123.4759816600838
49.46821034359201,-123.8215033321491
49.467748238445836,-123.7803774550473
49.467748238445836,-123.7803774550473
49.467748238445836,-123.7803774550473
49.50992001577452,-123.91832182911601
49.801220805776985,-124.08689048191984
49.795647538362516,-124.10239322808225
49.654148257976175,-124.87607270604298
49.64849548840861,-124.89165393907504
49.63110024853852,-124.89724859428944
49.59587248515927,-124.86727518847268
49.59587248515927,-124.86727518847268
49.607190826427754,-124.836118551935
49.57238098242153,-124.8472859561846
49.566715906080255,-124.86286458428626
49.566715906080255,-124.86286458428626
49.54321651759626,-124.84286854077884
49.54321651759626,-124.84286854077884
49.54321651759626,-124.84286854077884
49.50795712509356,-124.81286571860397
49.51971165761342,-124.82286777609555
49.52538198415006,-124.80729229255948
49.48403425114873,-124.75170860710352
49.478360572690455,-124.76728045120403
49.478360572690455,-124.76728045120403
49.46660157695365,-124.75727492808879
49.47227662893888,-124.74170364026408
49.47227662893888,-124.74170364026408
49.47186444699974,-124.7005590405892
49.46577857605115,-124.67498560702016
49.66544682794264,-124.84491517520254
49.6480624989895,-124.85050780865775
49.63632510644387,-124.84052089102347
48.97990654270532,-123.3838050865166
49.654148257976175,-124.87607270604298
49.64849548840861,-124.89165393907504
49.642840401554196,-124.9072367678429
49.63110024853852,-124.89724859428944
49.607190826427754,-124.836118551935
49.59587248515927,-124.86727518847268
49.59587248515927,-124.86727518847268
49.50795712509356,-124.81286571860397
49.51971165761342,-124.82286777609555
49.52538198415006,-124.80729229255948
49.54321651759626,-124.84286854077884
49.54321651759626,-124.84286854077884
49.54321651759626,-124.84286854077884
49.63632510644387,-124.84052089102347
49.6480624989895,-124.85050780865775
49.66544682794264,-124.84491517520254
49.566715906080255,-124.86286458428626
49.566715906080255,-124.86286458428626
49.57238098242153,-124.8472859561846
49.48403425114873,-124.75170860710352
49.478360572690455,-124.76728045120403
49.478360572690455,-124.76728045120403
49.46660157695365,-124.75727492808879
49.47227662893888,-124.74170364026408
49.47227662893888,-124.74170364026408
49.46577857605115,-124.67498560702016
49.47186444699974,-124.7005590405892
49.436174751380015,-124.62939757024215
49.418326564232885,-124.59381448485793
49.40656393565906,-124.58380394441659
49.513628780940785,-124.79729094202433
49.55496688532517,-124.85286717213766
49.513628780940785,-124.79729094202433
49.51971165761342,-124.82286777609555
49.52538198415006,-124.80729229255948
49.566715906080255,-124.86286458428626
49.63110024853852,-124.89724859428944
49.642840401554196,-124.9072367678429
49.654148257976175,-124.87607270604298
49.607190826427754,-124.836118551935
49.59587248515927,-124.86727518847268
49.59587248515927,-124.86727518847268
49.566715906080255,-124.86286458428626
49.57238098242153,-124.8472859561846
49.54321651759626,-124.84286854077884
49.54321651759626,-124.84286854077884
49.478360572690455,-124.76728045120403
49.48403425114873,-124.75170860710352
49.50795712509356,-124.81286571860397
49.53146478183843,-124.83286872932861
49.478360572690455,-124.76728045120403
49.48403425114873,-124.75170860710352
49.46660157695365,-124.75727492808879
49.47227662893888,-124.74170364026408
49.47186444699974,-124.7005590405892
